Statistical profiling result from isolate-00000286439A61B0-14956-v8.log, (3972 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2394   60.3%          C:\Windows\SYSTEM32\ntdll.dll
   1295   32.6%          C:\Program Files\nodejs\node.exe
      1    0.0%          C:\Windows\System32\KERNELBASE.dll
      1    0.0%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
     23    0.6%    8.2%  LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:73:26
     12    0.3%    4.3%  LazyCompile: *walkAST F:\backup\Coderhouse\Backend\websockets\node_modules\pug-walk\index.js:4:17
     11    0.3%    3.9%  LazyCompile: *getTokenFromCode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2158:19
      9    0.2%    3.2%  LazyCompile: *readString F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2620:13
      7    0.2%    2.5%  LazyCompile: *parseMaybeUnary F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10995:18
      6    0.2%    2.1%  LazyCompile: *recurse F:\backup\Coderhouse\Backend\websockets\node_modules\babel-walk\lib\index.js:110:26
      6    0.2%    2.1%  LazyCompile: *parseChar F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:76:19
      5    0.1%    1.8%  LazyCompile: *readWord1 F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2830:12
      5    0.1%    1.8%  LazyCompile: *callLexerFunction F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1635:30
      4    0.1%    1.4%  LazyCompile: *readInt F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2409:10
      4    0.1%    1.4%  LazyCompile: *parseSubscripts F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11090:18
      4    0.1%    1.4%  LazyCompile: *parseExprAtom F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11313:16
      4    0.1%    1.4%  LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1645:7
      4    0.1%    1.4%  LazyCompile: *isConstant F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:332:20
      4    0.1%    1.4%  LazyCompile: *indent F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1487:19
      3    0.1%    1.1%  RegExp: ^default\b
      3    0.1%    1.1%  LazyCompile: *while F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:1023:18
      3    0.1%    1.1%  LazyCompile: *visitTag F:\backup\Coderhouse\Backend\websockets\node_modules\pug-code-gen\index.js:613:21
      3    0.1%    1.1%  LazyCompile: *skipSpace F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:1806:12
      3    0.1%    1.1%  LazyCompile: *shallowEqual F:\backup\Coderhouse\Backend\websockets\node_modules\constantinople\lib\index.js:247:22
      3    0.1%    1.1%  LazyCompile: *parseMaybeAssign F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:10785:19
      3    0.1%    1.1%  LazyCompile: *next F:\backup\Coderhouse\Backend\websockets\node_modules\express\lib\router\index.js:176:16
      3    0.1%    1.1%  LazyCompile: *block F:\backup\Coderhouse\Backend\websockets\node_modules\pug-lexer\index.js:763:18
      2    0.1%    0.7%  RegExp: ^\+(\s*)(([-\w]+)|(#\{))
      2    0.1%    0.7%  RegExp: [ \n\t]
      2    0.1%    0.7%  LazyCompile: *resolve path.js:153:10
      2    0.1%    0.7%  LazyCompile: *resOnFinish _http_server.js:761:21
      2    0.1%    0.7%  LazyCompile: *readSync fs.js:577:18
      2    0.1%    0.7%  LazyCompile: *readEscapedChar F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:2728:18
      2    0.1%    0.7%  LazyCompile: *pp$9.nextToken F:\backup\Coderhouse\Backend\websockets\node_modules\acorn\dist\acorn.js:4391:28
      2    0.1%    0.7%  LazyCompile: *parseUntil F:\backup\Coderhouse\Backend\websockets\node_modules\character-parser\index.js:47:20
      2    0.1%    0.7%  LazyCompile: *parseLiteralAtNode F:\backup\Coderhouse\Backend\websockets\node_modules\@babel\parser\lib\index.js:11692:21
